text,rating
"就像一个朋友一样陪我长大.........我終於完成我的諾言了,我要和哈利一起長大
",good
"好吧，结束。
",good
"谋害时间。
",good
"怅然若失......但所有的时光都必须有终结的一天。
",good
"结尾弱了，整体还不错
",good
"这最后一本，真的很好看！不过因为比较长，好多人物的名字老记不住。。。
",good
"第七部
",good
"12.8.2010 六点醒来一直看到下午三点......10年终于结束了
",good
"头尾都不错，精彩刺激，唯独败在中段冗长拖沓，有明显拖戏嫌疑。
",good
"话说真是舍不得就这么结束了
",good
"烂尾了，多年后简直多余。不过即使烂尾，也是真爱的一套书。觉得罗琳不会写爱情，哈利和金妮完全不相配，金妮人设也立不住。
",good
"哈利强行不死感觉很别扭
",good
"终于看完了  2014看了整整一个春节   这集死了好多人
",good
"我的青春在我22岁时候终结。
",good
"尽管大结局其实可以从此前的很多蛛丝马迹猜测到，但最后的大场面还是挺震撼。此外这一部里我很喜欢一些很小很细节的情节，比如魔法部的电梯里哈利罗恩偶遇罗恩老爸，还有卢娜家里卧室的天花板。
",good
"best of the seven
",good
"两天看完的 非常好看。
",good
"好了好了，终于一个时代结束了。
",good
"这部居然没标 当年一部部追下来的小说啊
",good
"一直爱它。终于结束。
",good
"无限好看~
",good
"十年历程完美谢幕。
",good
"四颗星星献给斯内普教授
",good
"郑州购书中心。总算还好，比5、6强。
",good
"终于结束了……虽然有些感慨，但总算是结束了
",good
"看完了才知道心痛
",good
"这本拖的时间太长 我都不记得自己是不是完整的读完了 作为十年的结尾 哈利波特和我们一起成长刻
",good
"这是一代人共同的回忆``
",good
"这本明显就是大结局前的铺垫
",good
"最好的一部。终于结束了。
",good
"哈哈，这也是问那朋友借的，但我想这本就不打算还她了，因为这本正好凑成全套^_^满足我小小的私心
",good
"终于结束了.还好.
",good
"终于看完了，这一路走了这么多年。
",good
"给5星，并不为内容……
",good
"我开始后悔我只看了一半了。。。
",good
"这本我没点么- -
",good
"最近闲着没事干又读了第五遍⊙▽⊙
",good
"结束了。总是有一点点解脱，又有一点点失落，甚至失望。总的来说，收尾收的还可以吧，虽然在高标准上来说一般般。。。一部很好看但还够不上伟大的作品。
",good
"终于完结了…我都快大学毕业了
",good
"精彩
",good
"马马虎虎总算看完这个故事了，写的可以
",good
"终于完结了。还是偏于流俗了。
",good
"洗白了的斯内普，再不会回来的人们。也许从凤凰社开始，故事就已经渐渐不再吸引我了。P.S.“他们说他在之后的几年里显示出了自责，他独自待在纽蒙迦德的地下室里，我希望这是真的，我情愿相信他为了他所做的一切感到恐惧和懊悔，也许对伏地魔说谎就是他在企图弥补他的过错……防止伏地魔拿走死圣。”“也许也是防止他入侵你的坟墓?”哈利提出，邓布利多轻轻地眨了眨眼。多少年后再回头，原来处处皆痕迹。
",good
"罗琳YYDS！虽然杀了我好多次！
",good
"词条变了还是怎么着，之前标记的竟然是台版。。。。
",good
"罗琳大妈的各种逻辑性啊~~
",good
"二刷：上次看觉得最后一部太黑暗，然后二刷时却格外喜欢这最后一本了，只因最后每一个小角色带来的感动，和经历了那么多本之后每个人的成长。一刷：最后一本要不要那么悲！要不要节奏那么快！看一会儿书45度角仰望一会天空是常态（人家一定以为我有病）看到最后一本超喜欢纳威！不亏是格兰芬多的人，超级勇敢！
",good
"[当然是发生在你脑子里的事。但为什么那就意味着不是真的呢。]      【阿不思·西弗勒斯·波特】
",good
"总感觉有点bug
",good
"哭到无法自已，就连伏地魔死都觉得伤心
",good
"忍不住抢在小朋友前面看完了 :) 很好的「英雄教育」！从古典套路里塞进了人文主义和后现代的独立思维。回想从第一本开始层层铺垫，连环相扣，前后呼应。算得上是部经得起推敲的好作品！
",good
"相当精彩！结尾是颗老鼠屎······
",good
"my love
",good
"即便是各种故弄玄虚，各种人物杂乱，各种没事儿找事儿。。。还是结束了，故事在最后也达到了高潮，现在回头想更多的是看时的回忆了
",good
"两天才看完，确实是很长，结局没有出乎意料但是我也没全部猜出来。一直不忍心看这最后一本，但真的开看还是蛮吸引的。一直觉得斯内普挺杯具的，还好最后得到平反了。我想这作品中除了父母对子女的爱之外，就他的爱情最让人感动了。
",good
"还是觉得最后收不住了，斯内普的记忆那章感情过于集中，好像一下子要把他带入好人的境界，而忘却了他本来就是个好人。 
",good
"　　哈利彻底变成了不死小强，孩子的名字很有意义却十分难听。
",good
"熬夜看完,但很后悔不能慢慢地仔细地看，好像一段长达六年的婚姻突然结束的感觉
",good
"最近在讀
",good
"完结。   从此不再有Harry Potter
",good
"Harry长大了，我也长大了。
",good
"真不希望结局。。。
",good
"我们的时代印记
",good
"十分仓促的一个结局
",good
"大结局！还算圆满吧
",good
"翻译好差
",good
"我只是觉得把前几本都加上来很累。。。
",good
"没理由。我喜欢那个小男孩。
",good
"伴我度过童年
",good
"双胞胎的结局和教授，卢平的死看得我太难受了。想起死圣出来的那天，整个下午都在书店那里等着。拿到书就迫不及待地回家看了。晚上看完之后，忽然有种童年结束了的感觉。谢谢你哈利，陪伴了我这么久。
",good
"我是哈利波特迷：）
",good
"1997-2007
",good
"细算起来，从初中到现在，已经是哈7部一个系列了，真快，时间走的真快这牵强的结局，给人狗尾续貂的感觉，错觉么？还是我挑剔了
",good
"最可怕的事情永远不是死亡，还有太多太多比死亡可怕的东西，面对死亡所展示出的勇气，才是hp最为动人的品质。
",good
"终于来到最后一本。出版时我都高三啦，第一次装逼的买了英文原版。“This is war.”5555我的卢平唐克斯……这么算起来，其实我跟哈利一样大嘛~哈哈
",good
"电影很少能超越书籍啊
",good
"初中结束时的暑假仅仅读完了前几章，到现在我电影也没有看 就等待着有一天把这本书读完 现在哈利波特的故事在我的世界中暂时没有结局 虽然已经被无处不在的流弹击中多次了。。。。这本书现在就在我的书架上。。。我得找个时间 把它读完 但是不是现在 现在我太忙了2014 8 13 最近趁着刚开学心境比较放空的状态下拿起了之前陆陆续续已经看了一半的哈利波特 用几天的时间一口气看完了.... 话说结尾演到哈利装死那段我特有画面感~心想他们过去检查的时候哈利哇啦一下子蹦起来一定会特别的有喜感~~  同样的情况还有之后伏地魔带着他来到校门口和众人的会面阶段............. 以前记得说这一部会揭示我一直很期待的“幽灵的成因之谜“但看到最后好像也没有提到。总之这个贯穿了好久的印记终于落幕了.完结之美。
",good
"被多比 克利切 西弗勒斯 感动！
",good
"这下是最后本了。。。
",good
"还是喜欢以前的故事，那个时候哈利没有变得这样高大全，罗恩赫敏可以常常拌嘴，卢平还是忧郁得帅呆，邓布利多依然睿智，斯内普有他特有的纯粹的邪气。这个句号写得不好，我情愿伏地魔没有强大没有死，他们依然在欢笑中战斗。
",good
"这套书承载了我成长的记忆。之前零散的买，新出了就看，和现在追美剧好像挺像的。不记得多少岁生日的时候，小姨送了我一套，当时还不像现在这样淘宝，自然也不是精装版的。不过还是可见这系列对我意义非凡。也许不及米老鼠在我心中的位置，但还是曾经有过一小块天空。
",good
"迷失在霍格沃茨。
",good
"All stories come to an end. Like never before, like never again.
",good
"終わった
",good
"向J.K.罗琳致敬！
",good
"不学习光看小说！
",good
"補標記
",good
"本科借pz送给badger的那本
",good
"我是哈迷，怎样~
",good
"七本结尾能收成这样算不错了.只是翻译差了点，许多词句只是生硬的直译，没有美感。虽然封面上依然印了那两个译者的名字，虽然书来自卓越网购，却依旧让我怀疑是否是盗印版本，译词中两次出现“你太有才了“这种行话，真让人哭笑不得，如果真的还是原来那两个姐妹在译而非只是挂了羊头，那也太让人失望了。(NOV 04, 2007)
",good
"斯内普~~~~~~
",good
"我的青春结束了
",good
"好故事
",good
"大结局是如此让人感动！看了7年！好像做完了一项艰辛的功课！终于不用再读了！！很好
",good
"后悔看了剧透
",good
"终结。其实不太推荐这类魔幻灵异小说，只是从第一部开始，便产生了惯性。终于，结束了。
",good
"整个系列最精彩的一本
",good
"圆满了
",good
"终于完结了
",good
"爱了十年。
",good
"看完这本书时的感受我已经完全忘记了，但我永远记得这个系列和你。
",good
"五星
",good
"最后的大战全员参加实在是太！帅！了！连霍格沃兹的石像都冲了出去实在是太赚眼泪了。。但合起书来想想 哈利从头到底的直觉简直是支撑了七本书的情节发展啊。。
",good
"大结局，不过不喜欢罗恩和赫敏好
",good
"最爱
",good
"因为自己翻译过这本书
",good
"所以觉得 还是读原版的好啊~！
",good
"原版的 可以自己揣摩作者的意思~嗯
",good
"结局就已经是22成双了 诶~ 死的人多了点 现在想想 觉得斯内普真不容易。。。
",good
"死的死，伤的伤，最终却是这样的结局很狗血不是？！高中一年级读~
",good
"我爱她的创造力
",good
"我擦！斯内普才是男主角啊！
",good
"强烈期待电影版大结局!!!整个系列看了三个月终于全看完了
",good
"我是哈迷
",good
"写死了这么多人 减你一☆ 哼 不过还是看哭了吧 还是空落落的吧 陪伴了自己这么多年的让人憧憬的世界
",good
"终于到了最后。。看不下去的伤痛。还是看了下去。
",good
"万人瞩目下终于完成了，为什么我还是很想哭呢。
",good
"任俊妍借的,哈利.波特真是太棒了!
",good
"2009.12.16
",good
"致斯殿以敬意。
",good
"大二了，看到倒数第二章痛哭一晚
",good
"完美的结局,北京晚报无耻的剧透,王府井书店无理的当众朗读,儿时梦想的完结
",good
"毕竟还是童话斯内普完美的诠释了伟大二字
",good
"最终版，好舍不得
",good
"哈里波特就是好就是好就是好
",good
"向伟大的西弗勒斯·斯内普致以我最崇高的无产阶级文化大敬礼！
",good
"10年“魔法时代”的终结
",good
"我属于最早读过的一批人，这个系列对我们这代人已经宣告终结，但影响始终在~~~~~~~~
",good
"不管怎样。。陪伴我少年时光。。一个尘埃落定
",good
"够煽。
",good
"越读越失望。阅读兴趣明显下滑
",good
"斯内普最高！金妮路人去死去死
",good
"结局还比较合我的意 只是我还需要在从1好好看几遍 恩
",good
"完结了。
",good
"只是有些恋爱关系真的很雷……
",good
"好喜欢~~~
",good
"第一次都哈利波特，那是七年前了吧，今天终于读完了最后一本，才发现，它根本不是什么魔幻小说，它不是在说魔法，而是在说“爱”。
",good
"最终！！！童年结束！！！
",good
"以前忘标记了。
",good
"很混沌的一个架构，然而从这里出发讨论什么都行，不过要是写成《追踪1789》就没意思了。 14.12.12 补：其实现在想来结构清晰简单，哈利波特读起来总是很轻松，我拿来休息
",good
"居然没有标注...
",good
"曲终。
",good
"从初中到大学~
",good
"生命的意义不在追求长生，而在接受死亡。陪伴一代人成长的哈利波特，感谢书中呈现的爱与温暖
",good
"最后一本居然看哭了。
",good
"终于有机会读了。十年啊十年！
",good
"长大后看的。终于把哈利波特都看完了。很高兴罗恩和赫敏最终走在一起，想不到斯内普竟然隐藏最深。谢谢小说内所有角色带给我的魔法！
",good
"最后还是没有买正版，在网友那要来的电子版。通宵达旦的看完，最后期待电影版的结尾。貌似罗琳还要续貂？道听途说而已。
",good
"原来初中看到高中！！ 最爱的魔法小说
",good
"【如果说这是种信仰。】
",good
"【完结篇。】
",good
"忠于哈利到最后的最后。
",good
"我读它，是为了回忆起那个温暖的感觉，为了想起你们，想起我们的纯真年代。大妈卢娜胡萝卜头，大爹莉莉，小妈，赫敏，。。
",good
"哎？读过竟然连封面都不记得了......大概因为不像前五部都被我翻烂了，第六、七部只看了一遍，总得承认，every story has an end.
",good
"好多年了
",good
"哈利波特老了……
",good
"俺的整个青春期啊
",good
"伴随我的少年时代
",good
"买来第二天就看完了~赞!
",good
"小斯...你为什么那么傻...
",good
"啊啊啊啊啊啊啊啊啊啊啊！！！？？得赶紧去买咯……
",good
"其实我当初看的网翻版，想看下纸质的了。
",good
"总算终结了
",good
"精彩!爱不释手啊
",good
"就这么结束了……有点失落，有点不舍，罗琳用了一个极长的铺垫，结束还是没有预想的精彩，阅读在洛夫古德家关于圣器那段文字的时候，一度恍惚，觉得自己穿越到了达芬奇密码寻找圣杯，有对比就有落差……觉得五星纯为纪念……
",good
"从第一本就坚信斯内普是卧底！
",good
"看哭了呢
",good
"那个叫做斯内普的男人
",good
"就这样结束了吗
",good
"原来除了坏人之外都是好人,极坏的只是少数人而已呢.
",good
"剧情要素十分丰富，做为最后一本十分妥当
",good
"结局了，像是硬生生断掉了过去的十多年时光。刚看完情绪还没缓和时写了长评（其实算是批评啦，汗）如今再看，又是一种感觉。除掉第三本，这本又是让我哭得稀里哗啦的一部……
",good
"还算满意的结局
",good
"真相是无间道式的XD
",good
"终于结束了·~~~结局虽然在意料之中，中间却蛮出彩的
",good
"破烂电影改了好多啊啊啊啊啊！是要多节省成本啊！！！
",good
"不能用眼的日子听了混血王子和死亡圣器的有声小说，爱，正直，勇敢，以后要当作睡前故事读给宝宝听。更新。201911重读，最后几章看的涕泪横流。每个角色都在自己的轨迹里爆发出巨大的能量。遭受恶意与曲解后仍选择爱与善良，相信正直与勇敢可以鼓励到身边人。最后的最后，伏地魔还是阿瓦达索命，哈利还是出你武器，性本善固然可贵，而历经这一切仍选择善良则更加可贵。当你面对和接受死亡的时候就战胜了死神，我想罗琳在最终章将她的故事延伸到哲学命题中。
",good
"就是喜欢、
",good
"哈利波特，多比来救你了。
",good
"觉得这本没有前几本翻译的好了
",good
"看手机盗版的时候我还觉得离它出版的日子很遥远,一眨眼它就来了,好象不曾等待一样
",good
"再看一遍还是觉得疼，斯内普教授啊斯内普教授。。
",good
"找不到中文版了OTZ
",good
"看完这本书，——虽然是在这么久这么久之后，我还是莫名有种从死里复活的感觉……
",good
"终于读完这本，屡有玩RPG之感
",good
"逃亡旅行颇让我想起琼瑶奶奶的大作=v=
",good
"没有想到的太多了
",good
"横跨我整个学生时代的系列 终于在我大一时期结束了
",good
"再见，波特。
",good
"还是到了结局，爱，始终都在。。。。
",good
"1.邓不利多费了那么大劲才搞到的灵魂碎片，但RAB却如此轻松。2.看来老邓死后，会出现新的老大，来继续帮助哈利波特。3.看电影前，最好先看原著，电影删减修改太严重。而且删的都是精彩的场景。
",good
"拖了一年，才终于看了，唉。
",good
"每个孩子心里都住着一个Hogwards，几乎满足了我们对魔幻世界所有的想象。读完第七部，是件令人无限伤感的事。
",good
"看完的最大感慨就是斯内普太悲剧了。。
",good
"系列的收关之作。系列的精华之作——前提是你用了8年的时间来读它们……
",good
"各种热泪盈眶，斯内普说，拿走全部拿走，我就流泪了5555555555555
",good
"这两天把HP补完了，算了一下离上次看HP居然有八年了。。
",good
"十颗星。
",good
"这是关于孩子们成长的故事的一个里程碑，可以是结局，但我不希望是结局……
",good
"电影终于上映了，现在回想当初预定哈VII时的激动和对电影的期盼，始终都觉得好幸福哦~ 看完电影后，还是有些细节记不清楚了，所以又端起这本书读一读。
",good
"我读完了，无论谁牺牲了谁无畏了谁战胜了，我都不感动。果然这个拖的时间太长了。
",good
"童年回忆啊，昨天在zan咖啡和燕燕小聚的时候看的，因为被剧透得差不多了所以没啥新鲜感，感觉这个系列还是密室最最棒了！
",good
"No story can be great without closure.
",good
"歸根結底，七部「哈利·波特」寫的不過是一個“愛”字。
",good
"所有的绳结都在哈7中完美的缠绕着，哈利波特系列里最迷人的一部……
",good
"哈利·波特十年历程完美谢幕，死亡圣器终揭神秘面纱
",good
"一九九七至二零零七，十年成長。
",good
"爱这整个系列。
",good
"纠结万分的大结局
",good
"J.K.写得最好的一本，没有辜负广大人民的厚望，哈哈
",good
"魔幻的盛宴，引人入胜。
",good
"消除了我对这本书的偏见。以前听别人讲起哈利波特的时候，总会觉得幼稚，我再也不这么看了。这是一本关于爱、勇气和恐惧的小说
",good
"再看起来好快啊~
",good
"其实看到最后，看到斯内普，我们才发现，真正的主角全死光了。
",good
"事隔多年，我依然在读它，还好有结局。
",good
"整个故事告诉我们，做女人要行善积德，这样万一挂了，也还有人看在与你旧日的情分上罩着你儿子……
",good
"相当有阅读快感的一本书
",good
"
",good
"觉得写得很棒，好多地方都有前后相衔接的，不容易。
",good
"童年
",good
"这本书里面我最喜欢的台词—“ 但是他知道的东西一直都少得可怜，哈利，这是伏地魔最没用的地方，他从来不费神去理解去领会，关于家养小精灵与孩子们的故事，关于爱，关于忠诚和清白，伏地魔不理解也不知道这些，什么也不知道。而这些东西所拥有的力量是远远超过他的，是任何魔法都无法匹敌的，这是一个他永远也理解不了的事实。”
",good
"每部电影和书都是五星，没什么理由。这是十年。
",good
"T T终于看完了，真是一梦十年呐
",good
"童年记忆系列
",good
"完结了，有点失落：{
",good
"長追不捨~~
",good
"无论如何 我还是喜欢它的
",good
"结尾挺感人 尤其是 那个男孩的名字是阿不思 西弗勒思
",good
"第七本 让人摇头的结局
",good
"我最愛的鄧布利多死了。。
",good
"噢..读得好猛
",good
"哈利也完啦～～
",good
"《哈利波特与死亡圣器》应该是整个系列中写得最好的一部，这并不因为这是这个系列的终结，也不因为这是所有伏笔的谜底，而是在于此书在人性的挖掘上，是整个系列最为深刻的，比如三人组之间的矛盾，比《火焰杯》要来得让人无助，甚至是绝望，而这，本来就是这部小说的黑暗面所应该带来的。
",good
"终于几年之后还是看了哈七，当时拒绝相信热爱的人物死亡，现在也是。跳读完了这一本，也算一个结束。
",good
"看几遍哭几遍
",good
"Like never before.Like never again.In my heart,it never ends.
",good
"我不甚喜欢第七部QWQ
",good
"要想真正了解哈利波特，还是看书吧，电影的局限性让它不得不阉掉太多太多的精髓了...
",good
"这是一个关于成长的伟大故事！
",good
"高一读物，坐最后一排，和长期哈迷好友徐月濛一人抱一本，物理课读，第一次物理考50分。
",good
"哈利波特是伴随一代人成长的书吧。
",good
"一个不成熟男人的标志是能为了伟大的事业死去，而一个成熟男人的标志是恩呢该为了伟大的事业坚韧地活着。即使被误解、即使被厌恶、即使被丑化、即使被愤恨，用尽全力去做自己认为对的事，最后，连自己的活，都成为另一种伟大。——给斯内普。
",good
"我是否注定要知道，而不是去谋求？你是否会知道我会觉得这有多难？是否正因为如此，你才把它安排的如此困难，让我有时间领悟？
",good
"不算童年时期了，好吧，青少年时期，重复看的次数最多的一个系列的书啊...魔幻大爱！
",good
"我用听的
",good
"陪我长大的外国童话
",good
"我竟然没添加这一项，太奇怪了……
",good
"看了我一个学期才看完的！
",good
"基本10年了。看前6本书的时候，我还不是一个英语专业的学生，我还处在懵懂的中学时期，好多事还没有发生。看完第7本，我已经在大学的尾巴尖上，但却又是前所未有地对哈利波特如此着迷。我们以为时间流逝，很多东西终将逝去，然而最珍贵地总是藏在心底：勇敢、纯洁、忠诚。当你需要她，当你召唤她，她定会出现。感谢你一直带来的感动。Bye, Harry.
",good
"中文翻译超烂。
",good
"想说终于结局了。
",good
"我从第二本开始，直到这一本结束，都没有等到德拉科的幸福。
",good
"多比 一个自由的小精灵
",good
"有人说它黑暗。可是，对于一个长大的孩子，世界仍然灿烂，便是美好。
",good
"最后一本，我看完了，我25岁了，第一本我还是从小学五年级开始看的，十四年过去了……
",good
"8.29 凌晨  一梦十二年
",good
"读过而且爱死了却没有标记的书实在是 太 多 啦
",good
"7:死亡圣器
",good
"居然没添加
",good
"重温的赶脚。
",good
"终于 落幕了 一切为了更伟大的……！！！
",good
"最感动的莫过于斯内普了。为他甚至有点讨厌邓不利多
",good
"第1部：从前有一个男孩叫哈利•波特，有一天，他抢了伏地魔最想要的石头。第2部：从前有一个男孩叫哈利•波特，有一天，他毁了伏地魔珍藏多年的日记。第3部：从前有一个男孩叫哈利•波特，有一天，他赶走了摄魂怪，救出了他的教父。第4部：从前有一个男孩叫哈利•波特，有一天，他到墓地里把伏地魔揍了一顿。第5部：从前有一个男孩叫哈利•波特，有一天，他叫了一帮人去和伏地魔打群架。第6部：从前有一个男孩叫哈利•波特，有一天，他去偷伏地魔的东西，结果把一个老头害死了。第7部：从前有一个男孩叫哈利•波特，有好几天，他偷了伏地魔的好多东西，结果，有一天，他死了，又活回来，抢了伏地魔的魔杖，把伏地魔杀了。全总结：哈利•波特的整体剧情就是，一个男孩叫哈利•波特，没事喜欢找伏地魔的麻烦。
",good
"不得不說哈利·波特系列之所以如此成功的原因之一就是他不完美.有時候真的想給他一拳讓他清醒一下少自以爲是了,但這才讓他成爲一個活生生的人,有血有肉有悲有喜有對有錯...最可惜就是Lupin跟Tonks這對,挑誰不好偏他們啊T T!!!!!還有Fred,George倆少一個外缺一只耳朵...真的好心疼QAQ
",good
"泪点来得太早也不够持久><但是结束了呀。最后10章保持在深夜档看的，在看之前被透露了下要死好多人。
",good
"当一切都结束，我爱斯内普，look...at...me
",good
"斯内普很爱莉莉。弗雷德死了。多比死了。邓布利多和哈利在车站的谈话。看到以上的片段情节，哭了。
",good
"比我想象中好很多~~~~
",good
"阿不思·西弗勒斯·波特
",good
"为了终结，画上一个句号，不管这句号圆不圆满。前半段的逃亡真的很压抑，后面的爆发还不够厉害，不过人倒是死了很多。
",good
"说实话没让我失望~
",good
"挨了很久不敢看哈7，就是担心所有的童年都会在看完的那一刻结束。
",good
"终究是逃不过自己的好奇，弄来了电子书疼着眼睛看完。
",good
"
",good
"最终只能不去想，不去想。
",good
"
",good
"关于结尾我猜过很多，所谓的正义是王道大概就是这个意思。
",good
"
",good
"我祝所有所有的哈迷，一切都好。
",good
"这么多年了·~
",good
"最爱的逃亡故事。
",good
"即使看再多遍 依然会感动 它包含所有我需要学会的爱 勇气 力量 友谊 感谢RWOLING阿姨 使很多孩子相信 真的有魔法存在 在心里~[老斯绝对是模子丫、、、太伟大了、、、]
",good
"时隔九年终于圆满。
",good
"罗琳卯足了劲啊
",good
"别的还好，双胞胎死一个活一个实在太不能忍了。
",medium
"这本稀碎情节太多，完全都是没必要的。比如哈利怀疑邓布利多的过去、罗恩的出走、哈利让罗恩摧毁魂器、赫敏再见到罗恩时反常的愤怒，都显得异常突兀、生硬。熄灯器开传送门也很假，还有为什么食死徒来西诺费利家是用扫帚而不是幻影显形，难道是为了给西诺费利腾出时间来讲故事么？死圣的传说更是破绽百出，隐形衣不止一个，火焰杯中小克劳奇就有一个。还有，哈利是傻X么？明明告诉他说出伏地魔的名字会被跟踪，在被罗恩打断的情况下他还是坚持要把自己暴露。各种推理也没道理，伏地魔觉得只有自己知道把东西藏在有求必应屋？傻X么？那的东西都堆成山了。斯内普也白死了，没看出来他起了什么关键作用，只给了哈利一把剑，而这把剑难道非得斯内普给么？最后的决战也不精彩，最终居然又是反弹攻击，能不能换换啊？伏地魔被作者“写”死了，没什么过硬的理
",medium
"反正总是要看完的嘛！
",medium
"罗琳忽悠了全球读者
",medium
"惯性让人读完。
",medium
"早就读过了啊……
",medium
"情节峰回路转，让人摸不着头脑，总体感觉罗琳的逻辑开始秀逗了
",medium
"比前六部烂多了
",medium
"无声地夸大了一些东西的影响。
",medium
"2008-4-14 终于下决心去完结这个系列，其实已经没多大兴趣了，意义多点
",medium
"2008-5-8 第十二章。看不下去了，等电影吧
",medium
"十年光阴
",medium
"糟糕无比的翻译，真可谓每况愈下
",medium
"比混血王子让我满意多了 赫赫 还是值得读的
",medium
"这本书，它可以更好；但作者是有心无力还是心血都舍不得投了呢；除了斯内普教授谜底揭晓，没有亮点，结构和逻辑水准...
",medium
"唯独这个结尾觉得很莫名……
",medium
"为电影而创作...
",medium
"一切回归平静。
",medium
"我对它有执念，严重的执念。
",medium
"任何结局对于哈利fan来说都不可能完美……
",medium
"有点别扭的结局……
",medium
"混血王子以后一直都没敢看最后这一部。现在总算看完了。唉。
",medium
"不忍心去过多批评什么，从第一部到第七部，从初一到大一……
",medium
"二十九章开始的败笔
",medium
"拖沓
",medium
"算是个不错的结局……
",medium
"怎么没有前6部好呢？   2019.11.22维持原判哈哈~
",medium
"哈利没死真的是大败笔
",medium
"最讨厌的一部
",medium
"出于对哈的感情才打的3颗，不然。。。
",medium
"这是七本里我认为最狗血的一本……但是，身体里的一部分也就跟着这个系列的终结而死掉了
",medium
"一般，看起来没有前几本那么引人入胜，难道是我的年纪大了？
",medium
"很垃圾的最后一本,不喜欢!
",medium
"花了两年大学的假期断断续续才把此书读完，这本大结局让我想起了那些苦背雅思范文的学生，复出巨大的精力与时间，就是为了拿到六分。罗琳小姐这本结局中规中矩，她努力的写出了一个合格的结局。
",medium
"斯内普
",medium
"越来越差了。
",medium
"有些地方拖沓。。。
",medium
"算是7本里最差的了。
",medium
"结局接受不了。
",medium
"减一星，为了小天狼星....
",medium
"回不去の心境
",medium
"不喜欢结尾。
",medium
"竟然是反转剧，我晕
",medium
"有一点失望。
",medium
"英国起点小说
",medium
"杀时间
",medium
"除了Snape的回忆以外都不喜欢
",medium
"西弗勒斯•斯内普果然没让我失望，致最崇高的敬意
",medium
"这也算是终结了
",medium
"一切都结束了么？
",medium
"太不刺激了(作为一个大结局来说).
",medium
"什么时候出电影啊！！！
",medium
"这部真心一般。
",medium
"后面就完全没看了
",medium
"我了个去
",medium
"有点拖沓了,...不过总算结束了
",medium
"前>后。
",medium
"终于看完了，我还能睡5小时，不算太糟。
",medium
"每年一部哈波，陪咱长大。
",medium
"烂尾...
",medium
"也算是不落伍了，哈哈
",medium
"中文版的质量有待进一步提高。
",medium
"也许是因为已经看过电影，也许是已经过去太久，现在读已经没有一点当年的好奇和感动了。
",medium
"2012年的最后一本书，也是一个时代的终结。
",medium
"到后面内心的黑暗逐渐浮现。。。
",medium
"长大了最多看个结局，以前那种吸引没了
",medium
"前半部看的是电影，后半部看的才是书
",medium
"之前听说各种披露，还以为有什么惊天大秘密呢，所以这样的结尾让我觉得不是很够味
",medium
"/到后面象在看柯南..
",medium
"没有了小天狼星和邓布利多的世界，哈利还要和金妮在一起，电视剧小姐当年强烈不满意
",medium
"这俩人翻译的越来越差
",medium
"不能免俗，追着潮流跑啊跑
",medium
"当时跟百度贴吧看到网友翻译版，后来又看了一遍书，总的来说，罗琳你还我的双胞胎！
",medium
"就这么完了??
",medium
"最后一本了....我还是讨厌斯内普....而小天狼星仅仅一飘而过...唉
",medium
"最后在霍格沃茨决战挺好，我生平就渴望有那么一场战斗~
",medium
"三个星星全给斯殿！斯殿值十个星星。其余的实在太神棍。。。
",medium
"我终于把书都看了一遍，总感觉没有之前的那些好看了，也可能是因为看过电影的关系。好几次都看的困了就毫不眷恋的把书放一边看是睡觉了，这在以前怎么可能发生啊！
",medium
"这个结局……好吧……接不接受反正都是它……
",medium
"这部是真的烂尾了…
",medium
"总之，哈哈哈哈哈哈哈
",medium
"终于看完了，最后又臭又长，简直看不下去。
",medium
"结尾太""和谐""了.
",medium
"罗阿姨大开杀戒啊,但是最后剧情估计她自己都没能有信心说服自己
",medium
"最后一部写得真糙
",medium
"全给斯内普~
",medium
"终于是看完了。有一部分原因是惯性。
",medium
"这最后一本让我想起了好多关键词：政治流亡，革命领袖，地下电台，挺进报，反恐战争，纳粹血统论……
",medium
"小说本身就是复合概念。
",medium
"伏地魔到底是死了，虽然死得过程是其实那么简单。
",medium
"斯内普到底被正了名，虽然他保守秘密到生命的最后。
",medium
"巫师世界又恢复了平静。
",medium
"巫师世界之外的我却没有特别的感动。
",medium
"虽然不是不能接受happy ending，可还是感觉烂尾
",medium
"对一个哈里迷来说，小说好坏已经不是唯一评判标准了。
",medium
"罗姨您也太急着赶工了，看，都烂尾了呢
",medium
"什么叫做烂尾
",medium
"最后一本，献给所有追看到最后的你还有我～
",medium
"哈利波特与丝网圣骑
",medium
"也是浏览到一半
",medium
"反七。。
",medium
"太乱
",medium
"童话
",medium
"恩,爱与信任,还有呢~~
",medium
"不是我要的结局
",medium
"这是活生生的烂尾啊!
",medium
"仔细回想起来，读完这本当时的感受既不是斯殿终于清白示人，也不是小伏终于归西，甚至不是完结的惆怅，而是——邓布利多你这个老骗子！！！
",medium
"迷人的故事，中规中矩的结尾~
",medium
"结局毁了一切......
",medium
"反正 我还是喜欢儿童文学的感觉 这么黑暗 死了这么多我们爱的人物 就不喜欢了。。
",medium
"终于要写完了 读的心境却和以前完全不一样了
",medium
"果然是这样~还没有看完英文版，先把中文版看完了~
",medium
"还不错，感觉还有续。。。
",medium
"那时候看了一整天头都看晕了
",medium
"填坑填得缺少铺垫，魂器、冥想盆、死亡圣器之类所有元素都有种为了填坑生造的感觉
",medium
